Running main() from /usr/src/debug/gtest/googletest-1.17.0/googletest/src/gtest_main.cc
[==========] Running 6 tests from 1 test suite.
[----------] Global test environment set-up.
1809 edges and 10676 shortcuts
455 nodes in 1822676 microseconds
1851 edges and 13197 shortcuts
456 nodes in 827170 microseconds
1818 edges and 10884 shortcuts
457 nodes in 1165109 microseconds
1865 edges and 12136 shortcuts
458 nodes in 1732447 microseconds
1838 edges and 12728 shortcuts
459 nodes in 1293448 microseconds
1853 edges and 11942 shortcuts
460 nodes in 3576416 microseconds
1875 edges and 14562 shortcuts
461 nodes in 1260966 microseconds
1865 edges and 12375 shortcuts
462 nodes in 1083615 microseconds
1854 edges and 12010 shortcuts
463 nodes in 1178398 microseconds
1862 edges and 12009 shortcuts
464 nodes in 1312843 microseconds
1866 edges and 11725 shortcuts
465 nodes in 1626545 microseconds
1890 edges and 13024 shortcuts
466 nodes in 1491681 microseconds
1896 edges and 12950 shortcuts
467 nodes in 1048181 microseconds
1875 edges and 11169 shortcuts
468 nodes in 875820 microseconds
1881 edges and 11213 shortcuts
469 nodes in 1373660 microseconds
1909 edges and 12375 shortcuts
470 nodes in 1095591 microseconds
1900 edges and 11993 shortcuts
471 nodes in 1282958 microseconds
1896 edges and 11996 shortcuts
472 nodes in 850284 microseconds
1905 edges and 10610 shortcuts
473 nodes in 1101792 microseconds
1918 edges and 12021 shortcuts
474 nodes in 1036606 microseconds
1892 edges and 11985 shortcuts
475 nodes in 2124959 microseconds
1878 edges and 12949 shortcuts
476 nodes in 791594 microseconds
1898 edges and 10952 shortcuts
477 nodes in 2609461 microseconds
1892 edges and 13057 shortcuts
478 nodes in 1082611 microseconds
1889 edges and 11511 shortcuts
479 nodes in 1378015 microseconds
1936 edges and 13045 shortcuts
480 nodes in 961514 microseconds
1949 edges and 11587 shortcuts
481 nodes in 1280724 microseconds
1921 edges and 12187 shortcuts
482 nodes in 1174512 microseconds
1954 edges and 12307 shortcuts
483 nodes in 1078461 microseconds
1913 edges and 11252 shortcuts
484 nodes in 1406222 microseconds
1990 edges and 13074 shortcuts
485 nodes in 1210426 microseconds
1945 edges and 12482 shortcuts
486 nodes in 1604677 microseconds
1920 edges and 12196 shortcuts
487 nodes in 838267 microseconds
1946 edges and 11665 shortcuts
488 nodes in 1651114 microseconds
1961 edges and 12425 shortcuts
489 nodes in 1218741 microseconds
1973 edges and 12553 shortcuts
490 nodes in 716680 microseconds
1946 edges and 10298 shortcuts
491 nodes in 4195183 microseconds
2002 edges and 15135 shortcuts
492 nodes in 1183001 microseconds
1959 edges and 12315 shortcuts
493 nodes in 1788273 microseconds
2010 edges and 13892 shortcuts
494 nodes in 1536401 microseconds
1962 edges and 12721 shortcuts
495 nodes in 3551958 microseconds
1972 edges and 13952 shortcuts
496 nodes in 1560540 microseconds
1989 edges and 12848 shortcuts
497 nodes in 1302267 microseconds
2022 edges and 12805 shortcuts
498 nodes in 1941959 microseconds
1995 edges and 14186 shortcuts
499 nodes in 1026467 microseconds
1995 edges and 11934 shortcuts
500 nodes in 3148197 microseconds
2048 edges and 15316 shortcuts
501 nodes in 1373131 microseconds
2008 edges and 12781 shortcuts
502 nodes in 1958926 microseconds
2029 edges and 13394 shortcuts
503 nodes in 1031961 microseconds
2014 edges and 12252 shortcuts
504 nodes in 1226079 microseconds
2059 edges and 13559 shortcuts
505 nodes in 1302858 microseconds
2047 edges and 12893 shortcuts
506 nodes in 919579 microseconds
2031 edges and 11933 shortcuts
507 nodes in 1537118 microseconds
2004 edges and 12617 shortcuts
508 nodes in 1184131 microseconds
2025 edges and 12123 shortcuts
509 nodes in 1310350 microseconds
2034 edges and 12273 shortcuts
510 nodes in 1241116 microseconds
2039 edges and 13061 shortcuts
511 nodes in 2004361 microseconds
2064 edges and 13709 shortcuts
512 nodes in 838467 microseconds
2046 edges and 11827 shortcuts
513 nodes in 2932020 microseconds
2129 edges and 15744 shortcuts
514 nodes in 900729 microseconds
2047 edges and 12209 shortcuts
515 nodes in 1678897 microseconds
2076 edges and 13346 shortcuts
516 nodes in 1066169 microseconds
2079 edges and 12730 shortcuts
517 nodes in 1509077 microseconds
2080 edges and 13686 shortcuts
518 nodes in 2266243 microseconds
2046 edges and 13933 shortcuts
519 nodes in 972427 microseconds
2118 edges and 12258 shortcuts
520 nodes in 1651405 microseconds
2092 edges and 13203 shortcuts
521 nodes in 1225870 microseconds
2080 edges and 12639 shortcuts
522 nodes in 1523140 microseconds
2089 edges and 13013 shortcuts
523 nodes in 1374607 microseconds
2085 edges and 12815 shortcuts
524 nodes in 2246952 microseconds
2093 edges and 14530 shortcuts
525 nodes in 2041878 microseconds
2097 edges and 13804 shortcuts
526 nodes in 3952342 microseconds
2116 edges and 15205 shortcuts
527 nodes in 1918695 microseconds
2145 edges and 14938 shortcuts
528 nodes in 769419 microseconds
2067 edges and 11094 shortcuts
529 nodes in 1874102 microseconds
2115 edges and 14457 shortcuts
530 nodes in 1276194 microseconds
2147 edges and 13404 shortcuts
531 nodes in 1905418 microseconds
2160 edges and 13949 shortcuts
532 nodes in 1088062 microseconds
2151 edges and 13096 shortcuts
533 nodes in 1107496 microseconds
2089 edges and 12228 shortcuts
534 nodes in 1079626 microseconds
2163 edges and 13291 shortcuts
535 nodes in 1107372 microseconds
2157 edges and 13274 shortcuts
536 nodes in 1983318 microseconds
2139 edges and 14258 shortcuts
537 nodes in 1243468 microseconds
2138 edges and 13026 shortcuts
538 nodes in 879087 microseconds
2152 edges and 12216 shortcuts
539 nodes in 1223879 microseconds
2149 edges and 13084 shortcuts
540 nodes in 1776897 microseconds
2208 edges and 14433 shortcuts
541 nodes in 1487957 microseconds
2165 edges and 13462 shortcuts
542 nodes in 1390853 microseconds
2177 edges and 13116 shortcuts
543 nodes in 1110431 microseconds
2190 edges and 13261 shortcuts
544 nodes in 1639675 microseconds
2218 edges and 14674 shortcuts
545 nodes in 2023988 microseconds
2192 edges and 14269 shortcuts
546 nodes in 682731 microseconds
2134 edges and 11386 shortcuts
547 nodes in 952811 microseconds
2189 edges and 12983 shortcuts
548 nodes in 1113715 microseconds
2192 edges and 13043 shortcuts
549 nodes in 1404116 microseconds
2176 edges and 13034 shortcuts
550 nodes in 1470667 microseconds
2174 edges and 13787 shortcuts
551 nodes in 2101760 microseconds
2249 edges and 15529 shortcuts
552 nodes in 1051565 microseconds
2190 edges and 12739 shortcuts
553 nodes in 1593846 microseconds
2223 edges and 14353 shortcuts
554 nodes in 2254210 microseconds
2222 edges and 14682 shortcuts
555 nodes in 1371367 microseconds
2208 edges and 13294 shortcuts
556 nodes in 1240100 microseconds
2174 edges and 12549 shortcuts
557 nodes in 3157757 microseconds
2241 edges and 15514 shortcuts
558 nodes in 1185734 microseconds
2197 edges and 13211 shortcuts
559 nodes in 1700109 microseconds
2225 edges and 14997 shortcuts
560 nodes in 1485801 microseconds
2232 edges and 14443 shortcuts
561 nodes in 1929247 microseconds
2269 edges and 15436 shortcuts
562 nodes in 2698288 microseconds
2223 edges and 15311 shortcuts
563 nodes in 809860 microseconds
2229 edges and 12218 shortcuts
564 nodes in 1408722 microseconds
2236 edges and 14081 shortcuts
565 nodes in 1859387 microseconds
2228 edges and 13207 shortcuts
566 nodes in 1175105 microseconds
2263 edges and 13538 shortcuts
567 nodes in 1324309 microseconds
2273 edges and 14083 shortcuts
568 nodes in 1770088 microseconds
2336 edges and 15430 shortcuts
569 nodes in 1034295 microseconds
2255 edges and 13219 shortcuts
570 nodes in 1666807 microseconds
2291 edges and 14568 shortcuts
571 nodes in 1037936 microseconds
2276 edges and 13584 shortcuts
572 nodes in 1636427 microseconds
2261 edges and 13769 shortcuts
573 nodes in 1306762 microseconds
2294 edges and 14040 shortcuts
574 nodes in 989881 microseconds
2303 edges and 13439 shortcuts
575 nodes in 1004325 microseconds
2252 edges and 12768 shortcuts
576 nodes in 1282997 microseconds
2248 edges and 13119 shortcuts
577 nodes in 2572737 microseconds
2300 edges and 15779 shortcuts
578 nodes in 1281867 microseconds
2305 edges and 14290 shortcuts
579 nodes in 967340 microseconds
2280 edges and 13202 shortcuts
580 nodes in 1354693 microseconds
2357 edges and 14915 shortcuts
581 nodes in 1156966 microseconds
2308 edges and 13433 shortcuts
582 nodes in 2003414 microseconds
2359 edges and 15968 shortcuts
583 nodes in 2255652 microseconds
2354 edges and 15975 shortcuts
584 nodes in 3851247 microseconds
2408 edges and 18792 shortcuts
585 nodes in 2682913 microseconds
2400 edges and 17574 shortcuts
586 nodes in 3287500 microseconds
2353 edges and 17096 shortcuts
587 nodes in 2136095 microseconds
2363 edges and 16217 shortcuts
588 nodes in 960789 microseconds
2314 edges and 12468 shortcuts
589 nodes in 2641534 microseconds
2310 edges and 15502 shortcuts
590 nodes in 1846186 microseconds
2373 edges and 15470 shortcuts
591 nodes in 921207 microseconds
2362 edges and 13446 shortcuts
592 nodes in 1829042 microseconds
2386 edges and 15845 shortcuts
593 nodes in 1897717 microseconds
2355 edges and 14830 shortcuts
594 nodes in 2184910 microseconds
2384 edges and 15944 shortcuts
595 nodes in 1510067 microseconds
2320 edges and 14016 shortcuts
596 nodes in 2054688 microseconds
2397 edges and 15713 shortcuts
597 nodes in 1953125 microseconds
2384 edges and 15327 shortcuts
598 nodes in 2347642 microseconds
2389 edges and 15321 shortcuts
599 nodes in 1218367 microseconds
2405 edges and 14780 shortcuts
600 nodes in 1088471 microseconds
2375 edges and 14024 shortcuts
601 nodes in 2893730 microseconds
2399 edges and 17068 shortcuts
602 nodes in 1484440 microseconds
2431 edges and 14516 shortcuts
603 nodes in 1769645 microseconds
2434 edges and 15879 shortcuts
604 nodes in 1733880 microseconds
2443 edges and 15473 shortcuts
605 nodes in 2010743 microseconds
2472 edges and 16178 shortcuts
606 nodes in 2599442 microseconds
2461 edges and 16614 shortcuts
607 nodes in 1441803 microseconds
2438 edges and 15080 shortcuts
608 nodes in 1981299 microseconds
2446 edges and 16230 shortcuts
609 nodes in 2036245 microseconds
2429 edges and 15612 shortcuts
610 nodes in 2005236 microseconds
2458 edges and 15886 shortcuts
611 nodes in 1844058 microseconds
2525 edges and 16706 shortcuts
612 nodes in 2171935 microseconds
2460 edges and 16584 shortcuts
613 nodes in 1504037 microseconds
2486 edges and 15876 shortcuts
614 nodes in 2177972 microseconds
2481 edges and 16423 shortcuts
615 nodes in 2026402 microseconds
2428 edges and 15924 shortcuts
616 nodes in 1458374 microseconds
2467 edges and 15664 shortcuts
617 nodes in 4292975 microseconds
2521 edges and 19017 shortcuts
618 nodes in 3990372 microseconds
2467 edges and 18207 shortcuts
619 nodes in 1794505 microseconds
2546 edges and 17029 shortcuts
620 nodes in 2862464 microseconds
2513 edges and 17276 shortcuts
621 nodes in 2288785 microseconds
2452 edges and 15446 shortcuts
622 nodes in 1952922 microseconds
2526 edges and 16431 shortcuts
623 nodes in 1390473 microseconds
2499 edges and 14782 shortcuts
624 nodes in 1776765 microseconds
2543 edges and 16217 shortcuts
625 nodes in 1602984 microseconds
2500 edges and 15038 shortcuts
626 nodes in 2370373 microseconds
2545 edges and 17964 shortcuts
627 nodes in 1324972 microseconds
2520 edges and 15255 shortcuts
628 nodes in 2161386 microseconds
2505 edges and 16279 shortcuts
629 nodes in 1401793 microseconds
2519 edges and 14341 shortcuts
630 nodes in 2079777 microseconds
2547 edges and 16609 shortcuts
631 nodes in 4346568 microseconds
2515 edges and 17392 shortcuts
632 nodes in 1431104 microseconds
2501 edges and 15250 shortcuts
633 nodes in 2347986 microseconds
2522 edges and 17058 shortcuts
634 nodes in 1329695 microseconds
2582 edges and 15756 shortcuts
635 nodes in 1907653 microseconds
2520 edges and 15967 shortcuts
636 nodes in 2502261 microseconds
2607 edges and 17781 shortcuts
637 nodes in 3618794 microseconds
2595 edges and 18332 shortcuts
638 nodes in 3232223 microseconds
2522 edges and 16766 shortcuts
639 nodes in 2072355 microseconds
2556 edges and 15576 shortcuts
640 nodes in 1409464 microseconds
2528 edges and 15542 shortcuts
641 nodes in 2125385 microseconds
2564 edges and 16829 shortcuts
642 nodes in 3175974 microseconds
2611 edges and 18578 shortcuts
643 nodes in 3470845 microseconds
2619 edges and 19246 shortcuts
644 nodes in 1399759 microseconds
2561 edges and 15699 shortcuts
645 nodes in 1776739 microseconds
2591 edges and 17319 shortcuts
646 nodes in 1040675 microseconds
2560 edges and 14284 shortcuts
647 nodes in 1420703 microseconds
2611 edges and 16381 shortcuts
648 nodes in 1509556 microseconds
2579 edges and 15501 shortcuts
649 nodes in 1668245 microseconds
2585 edges and 16062 shortcuts
650 nodes in 2349349 microseconds
2623 edges and 17653 shortcuts
651 nodes in 1791405 microseconds
2592 edges and 16403 shortcuts
652 nodes in 1315827 microseconds
2580 edges and 15059 shortcuts
653 nodes in 1807778 microseconds
2608 edges and 17112 shortcuts
654 nodes in 2477582 microseconds
2636 edges and 17417 shortcuts
655 nodes in 2575181 microseconds
2607 edges and 17088 shortcuts
656 nodes in 1966171 microseconds
2624 edges and 16547 shortcuts
657 nodes in 2264201 microseconds
2638 edges and 17501 shortcuts
658 nodes in 2073601 microseconds
2682 edges and 18242 shortcuts
659 nodes in 3961875 microseconds
2659 edges and 19519 shortcuts
660 nodes in 1237675 microseconds
2605 edges and 14957 shortcuts
661 nodes in 1657367 microseconds
2614 edges and 15779 shortcuts
662 nodes in 2175965 microseconds
2653 edges and 17153 shortcuts
663 nodes in 2831153 microseconds
2703 edges and 19624 shortcuts
664 nodes in 1471703 microseconds
2673 edges and 15895 shortcuts
665 nodes in 2147934 microseconds
2645 edges and 16668 shortcuts
666 nodes in 1096283 microseconds
2626 edges and 14903 shortcuts
667 nodes in 768274 microseconds
2616 edges and 13829 shortcuts
668 nodes in 1234797 microseconds
2651 edges and 15589 shortcuts
669 nodes in 2224469 microseconds
2687 edges and 17860 shortcuts
670 nodes in 1291990 microseconds
2684 edges and 14930 shortcuts
671 nodes in 2765708 microseconds
2688 edges and 17793 shortcuts
672 nodes in 1892897 microseconds
2698 edges and 17498 shortcuts
673 nodes in 2096194 microseconds
2749 edges and 17842 shortcuts
674 nodes in 1757914 microseconds
2719 edges and 16582 shortcuts
675 nodes in 1445307 microseconds
2696 edges and 16497 shortcuts
676 nodes in 1803943 microseconds
2691 edges and 16631 shortcuts
677 nodes in 2580024 microseconds
2728 edges and 17768 shortcuts
678 nodes in 2866521 microseconds
2670 edges and 17456 shortcuts
679 nodes in 2554607 microseconds
2755 edges and 18443 shortcuts
680 nodes in 2589650 microseconds
2753 edges and 18737 shortcuts
681 nodes in 1466771 microseconds
2695 edges and 16573 shortcuts
682 nodes in 2760306 microseconds
2735 edges and 18208 shortcuts
683 nodes in 1497799 microseconds
2720 edges and 15964 shortcuts
684 nodes in 2918935 microseconds
2697 edges and 17160 shortcuts
685 nodes in 2271503 microseconds
2745 edges and 17716 shortcuts
686 nodes in 4494461 microseconds
2822 edges and 20612 shortcuts
687 nodes in 1886226 microseconds
2787 edges and 17490 shortcuts
688 nodes in 1782775 microseconds
2777 edges and 17576 shortcuts
689 nodes in 2469959 microseconds
2763 edges and 18252 shortcuts
690 nodes in 1570085 microseconds
2794 edges and 16954 shortcuts
691 nodes in 3431817 microseconds
2764 edges and 19394 shortcuts
692 nodes in 1310922 microseconds
2742 edges and 15732 shortcuts
693 nodes in 1203219 microseconds
2753 edges and 15553 shortcuts
694 nodes in 2395315 microseconds
2769 edges and 18383 shortcuts
695 nodes in 1444504 microseconds
2731 edges and 16019 shortcuts
696 nodes in 2270502 microseconds
2802 edges and 18740 shortcuts
697 nodes in 1235461 microseconds
2766 edges and 15818 shortcuts
698 nodes in 1913283 microseconds
2809 edges and 17935 shortcuts
699 nodes in 2103751 microseconds
2798 edges and 18276 shortcuts
700 nodes in 2884940 microseconds
2841 edges and 20092 shortcuts
701 nodes in 3813312 microseconds
2812 edges and 19554 shortcuts
702 nodes in 3563601 microseconds
2793 edges and 19854 shortcuts
703 nodes in 2208318 microseconds
2826 edges and 18950 shortcuts
704 nodes in 2221486 microseconds
2814 edges and 17575 shortcuts
705 nodes in 1286644 microseconds
2777 edges and 15840 shortcuts
706 nodes in 2100182 microseconds
2885 edges and 19181 shortcuts
707 nodes in 1536044 microseconds
2799 edges and 16228 shortcuts
708 nodes in 1766318 microseconds
2826 edges and 17340 shortcuts
709 nodes in 1797068 microseconds
2848 edges and 18080 shortcuts
710 nodes in 2349555 microseconds
2845 edges and 17895 shortcuts
711 nodes in 1801758 microseconds
2870 edges and 18134 shortcuts
712 nodes in 2087706 microseconds
2876 edges and 18702 shortcuts
713 nodes in 1926986 microseconds
2892 edges and 18279 shortcuts
714 nodes in 3043744 microseconds
2867 edges and 19439 shortcuts
715 nodes in 1552420 microseconds
2815 edges and 16677 shortcuts
716 nodes in 3027190 microseconds
2858 edges and 18616 shortcuts
717 nodes in 2854092 microseconds
2892 edges and 18823 shortcuts
718 nodes in 3802345 microseconds
2891 edges and 19577 shortcuts
719 nodes in 2738269 microseconds
2892 edges and 19470 shortcuts
720 nodes in 3459304 microseconds
2853 edges and 19659 shortcuts
721 nodes in 2234801 microseconds
2889 edges and 19212 shortcuts
722 nodes in 1971218 microseconds
2897 edges and 18097 shortcuts
723 nodes in 3290356 microseconds
2900 edges and 20405 shortcuts
724 nodes in 1603864 microseconds
2928 edges and 18211 shortcuts
725 nodes in 2202354 microseconds
2896 edges and 18681 shortcuts
726 nodes in 1836320 microseconds
2893 edges and 17599 shortcuts
727 nodes in 5411372 microseconds
2996 edges and 23580 shortcuts
728 nodes in 2523316 microseconds
2925 edges and 18994 shortcuts
729 nodes in 2169929 microseconds
2909 edges and 18367 shortcuts
730 nodes in 2155081 microseconds
2931 edges and 18402 shortcuts
731 nodes in 2072129 microseconds
2928 edges and 18646 shortcuts
732 nodes in 2883554 microseconds
3005 edges and 20663 shortcuts
733 nodes in 1361816 microseconds
2908 edges and 16743 shortcuts
734 nodes in 2051121 microseconds
2930 edges and 17744 shortcuts
735 nodes in 1601991 microseconds
2979 edges and 19072 shortcuts
736 nodes in 1498401 microseconds
2946 edges and 17018 shortcuts
737 nodes in 1858423 microseconds
2993 edges and 18601 shortcuts
738 nodes in 1199957 microseconds
2925 edges and 16503 shortcuts
739 nodes in 1400953 microseconds
2930 edges and 16915 shortcuts
740 nodes in 2542573 microseconds
2970 edges and 18978 shortcuts
741 nodes in 1985495 microseconds
2991 edges and 18827 shortcuts
742 nodes in 2499248 microseconds
2977 edges and 19086 shortcuts
743 nodes in 1775586 microseconds
2967 edges and 17926 shortcuts
744 nodes in 1868401 microseconds
2936 edges and 17584 shortcuts
745 nodes in 3491329 microseconds
3031 edges and 21273 shortcuts
746 nodes in 1834021 microseconds
3008 edges and 18335 shortcuts
747 nodes in 2724549 microseconds
3018 edges and 20590 shortcuts
748 nodes in 2433216 microseconds
3004 edges and 19902 shortcuts
749 nodes in 3384119 microseconds
2963 edges and 19628 shortcuts
750 nodes in 2057854 microseconds
2996 edges and 18636 shortcuts
751 nodes in 1993074 microseconds
3035 edges and 18824 shortcuts
752 nodes in 1811795 microseconds
3001 edges and 18286 shortcuts
753 nodes in 2077878 microseconds
2994 edges and 18927 shortcuts
754 nodes in 2324515 microseconds
3048 edges and 19968 shortcuts
755 nodes in 1813662 microseconds
3004 edges and 18415 shortcuts
756 nodes in 1967935 microseconds
3049 edges and 19674 shortcuts
757 nodes in 2575950 microseconds
3030 edges and 19417 shortcuts
758 nodes in 2401186 microseconds
3014 edges and 19551 shortcuts
759 nodes in 1667637 microseconds
3013 edges and 17526 shortcuts
760 nodes in 4959513 microseconds
3037 edges and 22077 shortcuts
761 nodes in 1144746 microseconds
3003 edges and 16721 shortcuts
762 nodes in 2286496 microseconds
3083 edges and 19804 shortcuts
763 nodes in 2964732 microseconds
3119 edges and 21723 shortcuts
764 nodes in 2302628 microseconds
3054 edges and 20151 shortcuts
765 nodes in 2250575 microseconds
3046 edges and 17914 shortcuts
766 nodes in 1476305 microseconds
3013 edges and 17383 shortcuts
767 nodes in 2715874 microseconds
3102 edges and 19775 shortcuts
768 nodes in 1369562 microseconds
3052 edges and 17743 shortcuts
769 nodes in 3173189 microseconds
3100 edges and 20826 shortcuts
770 nodes in 3114143 microseconds
3104 edges and 21081 shortcuts
771 nodes in 2133234 microseconds
3046 edges and 18841 shortcuts
772 nodes in 2873700 microseconds
3078 edges and 19339 shortcuts
773 nodes in 4285533 microseconds
3116 edges and 22169 shortcuts
774 nodes in 2292539 microseconds
3124 edges and 20790 shortcuts
775 nodes in 2562997 microseconds
3159 edges and 21114 shortcuts
776 nodes in 2346248 microseconds
3089 edges and 19574 shortcuts
777 nodes in 4413870 microseconds
3177 edges and 21780 shortcuts
778 nodes in 1950282 microseconds
3111 edges and 19781 shortcuts
779 nodes in 1756506 microseconds
3104 edges and 18400 shortcuts
780 nodes in 2110665 microseconds
3137 edges and 20474 shortcuts
781 nodes in 2468182 microseconds
3143 edges and 19447 shortcuts
782 nodes in 3750825 microseconds
3118 edges and 22590 shortcuts
783 nodes in 2212327 microseconds
3129 edges and 19769 shortcuts
784 nodes in 2778460 microseconds
3161 edges and 21058 shortcuts
785 nodes in 1777697 microseconds
3145 edges and 18188 shortcuts
786 nodes in 2039756 microseconds
3157 edges and 19907 shortcuts
787 nodes in 2147684 microseconds
3150 edges and 19687 shortcuts
788 nodes in 1973296 microseconds
3108 edges and 18649 shortcuts
789 nodes in 3316636 microseconds
3186 edges and 22154 shortcuts
790 nodes in 2027075 microseconds
3177 edges and 19784 shortcuts
791 nodes in 1965746 microseconds
3171 edges and 18799 shortcuts
792 nodes in 2308617 microseconds
3164 edges and 19843 shortcuts
793 nodes in 3077386 microseconds
3138 edges and 20957 shortcuts
794 nodes in 3789181 microseconds
3214 edges and 23601 shortcuts
795 nodes in 1666494 microseconds
3167 edges and 18226 shortcuts
796 nodes in 1547180 microseconds
3153 edges and 18318 shortcuts
797 nodes in 2610288 microseconds
3166 edges and 20047 shortcuts
798 nodes in 3110842 microseconds
3258 edges and 22628 shortcuts
799 nodes in 2509143 microseconds
3217 edges and 20667 shortcuts
800 nodes in 3927825 microseconds
3238 edges and 22751 shortcuts
801 nodes in 1798576 microseconds
3209 edges and 19654 shortcuts
802 nodes in 2033046 microseconds
3180 edges and 19307 shortcuts
803 nodes in 1979574 microseconds
3241 edges and 19879 shortcuts
804 nodes in 2194722 microseconds
3232 edges and 20192 shortcuts
805 nodes in 1692757 microseconds
3221 edges and 19886 shortcuts
806 nodes in 2701385 microseconds
3177 edges and 18931 shortcuts
807 nodes in 2403264 microseconds
3251 edges and 21056 shortcuts
808 nodes in 2403728 microseconds
3228 edges and 20364 shortcuts
809 nodes in 3121439 microseconds
3213 edges and 20173 shortcuts
810 nodes in 1950692 microseconds
3301 edges and 21393 shortcuts
811 nodes in 3535933 microseconds
3211 edges and 20900 shortcuts
812 nodes in 2269306 microseconds
3291 edges and 20623 shortcuts
813 nodes in 2960007 microseconds
3238 edges and 20268 shortcuts
814 nodes in 4515609 microseconds
3279 edges and 22383 shortcuts
815 nodes in 1677856 microseconds
3170 edges and 17903 shortcuts
816 nodes in 2243726 microseconds
3273 edges and 20931 shortcuts
817 nodes in 2842528 microseconds
3255 edges and 20426 shortcuts
818 nodes in 1952082 microseconds
3272 edges and 20398 shortcuts
819 nodes in 3306612 microseconds
3238 edges and 21773 shortcuts
820 nodes in 1977682 microseconds
3203 edges and 19677 shortcuts
821 nodes in 2381437 microseconds
3313 edges and 21580 shortcuts
822 nodes in 4691704 microseconds
3206 edges and 19820 shortcuts
823 nodes in 4098764 microseconds
3261 edges and 23628 shortcuts
824 nodes in 1864748 microseconds
3231 edges and 18555 shortcuts
825 nodes in 2802465 microseconds
3298 edges and 21396 shortcuts
826 nodes in 7181936 microseconds
3353 edges and 25433 shortcuts
827 nodes in 2142636 microseconds
3330 edges and 20755 shortcuts
828 nodes in 1428635 microseconds
3262 edges and 18208 shortcuts
829 nodes in 2301390 microseconds
3353 edges and 21071 shortcuts
830 nodes in 1994330 microseconds
3313 edges and 19651 shortcuts
831 nodes in 2212989 microseconds
3306 edges and 20617 shortcuts
832 nodes in 5314115 microseconds
3400 edges and 25925 shortcuts
833 nodes in 3482538 microseconds
3336 edges and 21794 shortcuts
834 nodes in 1990966 microseconds
3281 edges and 20706 shortcuts
835 nodes in 3845731 microseconds
3391 edges and 23205 shortcuts
836 nodes in 2804215 microseconds
3348 edges and 21955 shortcuts
837 nodes in 3717640 microseconds
3391 edges and 23672 shortcuts
838 nodes in 1674118 microseconds
3324 edges and 18921 shortcuts
839 nodes in 6414860 microseconds
3346 edges and 25318 shortcuts
840 nodes in 2470690 microseconds
3334 edges and 20982 shortcuts
841 nodes in 2538190 microseconds
3429 edges and 22464 shortcuts
842 nodes in 2389778 microseconds
3376 edges and 21981 shortcuts
843 nodes in 2241336 microseconds
3360 edges and 20312 shortcuts
844 nodes in 3278086 microseconds
3376 edges and 22049 shortcuts
845 nodes in 2811716 microseconds
3395 edges and 22244 shortcuts
846 nodes in 6263211 microseconds
3374 edges and 23689 shortcuts
847 nodes in 2143541 microseconds
3388 edges and 20986 shortcuts
848 nodes in 3907787 microseconds
3473 edges and 24749 shortcuts
849 nodes in 3897385 microseconds
3432 edges and 23761 shortcuts
850 nodes in 4512923 microseconds
3453 edges and 24305 shortcuts
851 nodes in 1868869 microseconds
3418 edges and 21147 shortcuts
852 nodes in 3488936 microseconds
3451 edges and 23888 shortcuts
853 nodes in 4061383 microseconds
3418 edges and 23554 shortcuts
854 nodes in 2958278 microseconds
3415 edges and 21865 shortcuts
855 nodes in 1359873 microseconds
3377 edges and 19166 shortcuts
856 nodes in 2941070 microseconds
3474 edges and 22217 shortcuts
857 nodes in 1733861 microseconds
3404 edges and 19976 shortcuts
858 nodes in 2689752 microseconds
3440 edges and 21877 shortcuts
859 nodes in 3840294 microseconds
3456 edges and 23410 shortcuts
860 nodes in 3376132 microseconds
3472 edges and 23511 shortcuts
861 nodes in 4829857 microseconds
3466 edges and 25075 shortcuts
862 nodes in 5018307 microseconds
3469 edges and 23992 shortcuts
863 nodes in 3718452 microseconds
3521 edges and 24561 shortcuts
864 nodes in 2883913 microseconds
3499 edges and 23951 shortcuts
865 nodes in 3956391 microseconds
3466 edges and 23736 shortcuts
866 nodes in 2286457 microseconds
3465 edges and 22016 shortcuts
867 nodes in 5274044 microseconds
3517 edges and 25527 shortcuts
868 nodes in 1451619 microseconds
3440 edges and 19766 shortcuts
869 nodes in 3693484 microseconds
3554 edges and 24756 shortcuts
870 nodes in 1425466 microseconds
3449 edges and 19040 shortcuts
871 nodes in 4522347 microseconds
3519 edges and 24568 shortcuts
872 nodes in 1897283 microseconds
3448 edges and 19943 shortcuts
873 nodes in 4851314 microseconds
3557 edges and 26195 shortcuts
874 nodes in 2781918 microseconds
3554 edges and 23255 shortcuts
875 nodes in 4850005 microseconds
3563 edges and 24388 shortcuts
876 nodes in 3516439 microseconds
3519 edges and 23558 shortcuts
877 nodes in 3159134 microseconds
3600 edges and 24600 shortcuts
878 nodes in 5214664 microseconds
3553 edges and 26563 shortcuts
879 nodes in 2143378 microseconds
3580 edges and 22661 shortcuts
880 nodes in 7328232 microseconds
3600 edges and 26859 shortcuts
881 nodes in 2497168 microseconds
3540 edges and 22448 shortcuts
882 nodes in 2416632 microseconds
3505 edges and 21666 shortcuts
883 nodes in 1920686 microseconds
3513 edges and 20267 shortcuts
884 nodes in 2928463 microseconds
3542 edges and 23278 shortcuts
885 nodes in 2797443 microseconds
3580 edges and 22734 shortcuts
886 nodes in 1612868 microseconds
3518 edges and 20045 shortcuts
887 nodes in 1751634 microseconds
3577 edges and 21693 shortcuts
888 nodes in 3769890 microseconds
3592 edges and 24707 shortcuts
889 nodes in 3981744 microseconds
3627 edges and 25142 shortcuts
